-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/bryson/RoboSub_AUV/ros2_ws/install/auv_motors/share/auv_motors//src/motor_commands.py
-- Up-to-date symlink: /home/bryson/RoboSub_AUV/ros2_ws/install/auv_motors/share/auv_motors//src/uart_manager.py
-- Up-to-date symlink: /home/bryson/RoboSub_AUV/ros2_ws/install/auv_motors/lib/auv_motors/motor_commands.py
-- Up-to-date symlink: /home/bryson/RoboSub_AUV/ros2_ws/install/auv_motors/lib/auv_motors/uart_manager.py
-- Up-to-date symlink: /home/bryson/RoboSub_AUV/ros2_ws/install/auv_motors/share/ament_index/resource_index/package_run_dependencies/auv_motors
-- Up-to-date symlink: /home/bryson/RoboSub_AUV/ros2_ws/install/auv_motors/share/ament_index/resource_index/parent_prefix_path/auv_motors
-- Up-to-date symlink: /home/bryson/RoboSub_AUV/ros2_ws/install/auv_motors/share/auv_motors/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bryson/RoboSub_AUV/ros2_ws/install/auv_motors/share/auv_motors/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bryson/RoboSub_AUV/ros2_ws/install/auv_motors/share/auv_motors/environment/path.sh
-- Up-to-date symlink: /home/bryson/RoboSub_AUV/ros2_ws/install/auv_motors/share/auv_motors/environment/path.dsv
-- Up-to-date symlink: /home/bryson/RoboSub_AUV/ros2_ws/install/auv_motors/share/auv_motors/local_setup.bash
-- Up-to-date symlink: /home/bryson/RoboSub_AUV/ros2_ws/install/auv_motors/share/auv_motors/local_setup.sh
-- Up-to-date symlink: /home/bryson/RoboSub_AUV/ros2_ws/install/auv_motors/share/auv_motors/local_setup.zsh
-- Up-to-date symlink: /home/bryson/RoboSub_AUV/ros2_ws/install/auv_motors/share/auv_motors/local_setup.dsv
-- Symlinking: /home/bryson/RoboSub_AUV/ros2_ws/install/auv_motors/share/auv_motors/package.dsv
-- Up-to-date symlink: /home/bryson/RoboSub_AUV/ros2_ws/install/auv_motors/share/ament_index/resource_index/packages/auv_motors
-- Up-to-date symlink: /home/bryson/RoboSub_AUV/ros2_ws/install/auv_motors/share/auv_motors/cmake/auv_motorsConfig.cmake
-- Up-to-date symlink: /home/bryson/RoboSub_AUV/ros2_ws/install/auv_motors/share/auv_motors/cmake/auv_motorsConfig-version.cmake
-- Up-to-date symlink: /home/bryson/RoboSub_AUV/ros2_ws/install/auv_motors/share/auv_motors/package.xml
